x,y,yaw,t
1.00923,3.18552,4.70981,67.7995
1.00925,3.18853,4.69601,67.8995
1.00932,3.19132,4.67957,67.9995
1.00939,3.19298,4.66461,68.0995
1.00943,3.19385,4.65112,68.1995
1.00944,3.19393,4.6346,68.2995
1.00938,3.19322,4.61956,68.3995
1.00922,3.19165,4.6045,68.4995
1.00894,3.1893,4.58941,68.5995
1.00853,3.18617,4.5743,68.6995
1.00794,3.18218,4.55916,68.7995
1.00717,3.17743,4.544,68.8995
1.00619,3.17191,4.52881,68.9995
1.00497,3.16563,4.5136,69.0995
1.00348,3.15852,4.49837,69.1995
1.00171,3.15067,4.48311,69.2995
0.999634,3.14207,4.46782,69.3995
0.997206,3.13267,4.45251,69.4995
0.994438,3.12258,4.43681,69.5995
0.991284,3.11174,4.42145,69.6995
0.987719,3.10015,4.40644,69.7995
0.983732,3.08788,4.39066,69.8995
0.979302,3.07492,4.37561,69.9995
0.974629,3.0619,4.36017,70.0995
0.969756,3.04896,4.34474,70.1995
0.964684,3.0361,4.32931,70.2995
0.959397,3.02328,4.3135,70.3995
0.953929,3.01057,4.29806,70.4995
0.948267,2.99796,4.28263,70.5995
0.942409,2.98544,4.2672,70.6995
0.93636,2.973,4.25176,70.7995
0.930119,2.96066,4.23633,70.8995
0.923688,2.94842,4.2209,70.9995
0.917069,2.93628,4.20546,71.0995
0.910264,2.92425,4.19003,71.1995
0.903273,2.91232,4.17459,71.2995
0.896076,2.90046,4.15878,71.3995
0.888696,2.88871,4.14373,71.4995
0.88116,2.87712,4.12829,71.5995
0.873446,2.86565,4.11286,71.6995
0.865554,2.85429,4.09743,71.7995
0.85749,2.84306,4.08199,71.8995
0.849252,2.83195,4.06656,71.9995
0.840844,2.82098,4.05112,72.0995
0.832267,2.81013,4.03569,72.1995
0.823525,2.79942,4.02026,72.2995
0.814617,2.78884,4.00482,72.3995
0.805518,2.77837,3.98901,72.4995
0.796288,2.76808,3.97358,72.5995
0.786901,2.75793,3.95815,72.6995
0.777357,2.74792,3.94271,72.7995
0.76766,2.73806,3.92728,72.8995
0.757812,2.72836,3.91185,72.9995
0.747816,2.71881,3.89641,73.0995
0.73764,2.70938,3.88135,73.1995
0.727353,2.70014,3.86592,73.2995
0.716925,2.69106,3.85049,73.3995
0.706357,2.68214,3.83505,73.4995
0.695619,2.67336,3.81924,73.5994
0.684781,2.66478,3.80381,73.6994
0.673811,2.65636,3.78838,73.7994
0.662713,2.64811,3.77294,73.8994
0.651489,2.64004,3.75751,73.9994
0.640141,2.63214,3.74208,74.0994
0.628673,2.62441,3.72664,74.1994
0.617087,2.61686,3.71121,74.2994                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,2.52161,3.46389,75.8994
0.404737,2.51733,3.44846,75.9994
0.391525,2.51325,3.43303,76.0994
0.378251,2.50938,3.41759,76.1994
0.364919,2.50572,3.40216,76.2994
0.351532,2.50225,3.38673,76.3994
0.338093,2.499,3.37129,76.4994
0.324605,2.49596,3.35586,76.5994
0.31103,2.49311,3.3408,76.6994
0.297455,2.49048,3.32537,76.7994
0.282503,2.48784,3.30802,76.8994
0.270147,2.48585,3.29412,76.9994
0.256465,2.48386,3.27869,77.0994
0.242753,2.48207,3.26326,77.1994
0.229016,2.4805,3.24782,77.2994
0.215256,2.47914,3.23239,77.3994
0.201476,2.478,3.21696,77.4994
0.187681,2.47706,3.20152,77.5994
0.173872,2.47634,3.18609,77.6994
0.160054,2.47583,3.17066,77.7994
0.14623,2.47554,3.15522,77.8994
0.13236,2.47546,3.13941,77.9994
0.118533,2.47559,3.12398,78.0994
0.10471,2.47594,3.10855,78.1994
0.0922498,2.47643,3.09503,78.2994
0.0770457,2.47727,3.07805,78.3994
0.0632539,2.47826,3.06262,78.4994
0.0494789,2.47946,3.04719,78.5994
0.0357242,2.48087,3.03175,78.6994
0.0219929,2.4825,3.01632,78.7994
0.00828826,2.48433,3.00089,78.8994
-0.00542971,2.48639,2.98507,78.9994
-0.019071,2.48865,2.96964,79.0994
-0.0312999,2.49086,2.95575,79.1994
-0.0462409,2.4938,2.93877,79.2994
-0.0597628,2.49669,2.92334,79.3994
-0.0732388,2.49978,2.90791,79.4994
-0.0866652,2.50309,2.89247,79.5994
-0.100039,2.5066,2.87704,79.6994
-0.113357,2.51032,2.86161,79.7994
-0.126616,2.51424,2.84617,79.8994
-0.139813,2.51837,2.83074,79.9994
-0.152986,2.52271,2.81493,80.0993
-0.16609,2.52726,2.79987,80.1993
-0.179081,2.53199,2.78444,80.2993
-0.191998,2.53693,2.769,80.3993
-0.204836,2.54206,2.75357,80.4993
-0.217594,2.54739,2.73814,80.5993
-0.230269,2.55292,2.7227,80.6993
-0.242856,2.55864,2.70727,80.7993
-0.255354,2.56456,2.69184,80.8993
-0.267758,2.57067,2.6764,80.9993
-0.280067,2.57697,2.66097,81.0993
-0.292316,2.58348,2.64516,81.1993
-0.304424,2.59015,2.62973,81.2993
-0.316428,2.59702,2.61429,81.3993
-0.328324,2.60406,2.59886,81.4993
-0.340111,2.61129,2.58343,81.5993
-0.351783,2.6187,2.56799,81.6993
-0.363341,2.6263,2.55256,81.7993
-0.374815,2.63409,2.5375,81.8993
-0.386132,2.64203,2.52207,81.9993
-0.397325,2.65015,2.50663,82.0993
-0.408391,2.65844,2.4912,82.1993
-0.419363,2.66693,2.47539,82.2993
-0.430167,2.67556,2.45996,82.3993
-0.440838,2.68435,2.44452,82.4993
-0.451371,2.69331,2.42909,82.5993
-0.461764,2.70243,2.41365,82.6993
-0.472016,2.71171,2.39822,82.7993
-0.482123,2.72114,2.38279,82.8993
-0.492083,2.73073,2.36735,82.9993
-0.501894,2.74048,2.35192,83.0993
-0.511553,2.75037,2.33649,83.1993
-0.51443,2.75338,2.32322,83.2993
-0.514461,2.75341,2.31684,83.3993
